Player,BirthYear,transfermarkt_player_id,rumor_count,rumor_prob_max,rumor_prob_mean,rumor_first,rumor_last,leagues_mentioned
Maxence Lacroix,2000.0,,,,,,,
Maxi Gómez,1996.0,,,,,,,
Maxim Leitsch,1998.0,,,,,,,
Maxime Busi,1999.0,,,,,,,
Maxime Dupé,1993.0,,,,,,,
Maxime Estève,2002.0,,,,,,,
Maxime Gonalons,1989.0,,,,,,,
Maxime Le Marchand,1989.0,,,,,,,
Maxime Lopez,1997.0,,,,,,,
Maximilian Beier,2002.0,,,,,,,
Maximilian Eggestein,1996.0,,,,,,,
Maximilian Mittelstädt,1997.0,,,,,,,
Maximilian Philipp,1994.0,,,,,,,
Maximilian Wöber,1998.0,,,,,,,
Maximiliano Caufriez,1997.0,,,,,,,
Maxwel Cornet,1996.0,,,,,,,
Maya Yoshida,1988.0,,,,,,,
Mehdi Abeid,1992.0,,,,,,,
Mehdi Bourabia,1991.0,,,,,,,
Mehdi Léris,1998.0,,,,,,,
Melvin Bard,2000.0,,,,,,,
Mergim Berisha,1998.0,,,,,,,
Merih Demiral,1998.0,,,,,,,
Mesut Özil,1988.0,,,,,,,
Mexer,1988.0,,,,,,,
Michael Folorunsho,1998.0,,,,,,,
Michael Gregoritsch,1994.0,,,,,,,
Michael Kayode,2004.0,,,,,,,
Michael Lang,1991.0,,,,,,,
Michael Obafemi,2000.0,,,,,,,
Michael Olise,2001.0,,,,,,,
Michel Aebischer,1997.0,,,,,,,
Michele Di Gregorio,1997.0,,,,,,,
Michy Batshuayi,1993.0,,,,,,,
Micky van de Ven,2001.0,,,,,,,
Miguel Almirón,1994.0,,,,,,,
Miguel Baeza,2000.0,,,,,,,
Miguel Gutiérrez,2001.0,,,,,,,
Miguel Layún,1988.0,,,,,,,
Mike Maignan,1995.0,,,,,,,
Mikel Merino,1996.0,,,,,,,
Mikel Vesga,1993.0,,,,,,,
Mikkel Damsgaard,2000.0,,,,,,,
Mikkel Desler,1995.0,,,,,,,
Mikkel Kaufmann,2001.0,,,,,,,
Milan Badelj,1989.0,,,,,,,
Milan Škriniar,1995.0,,,,,,,
Milot Rashica,1996.0,,,,,,,
Miralem Pjanić,1990.0,,,,,,,
Miranda,1984.0,,,,,,,
Mitchel Bakker,2000.0,,,,,,,
Mitchell Weiser,1994.0,,,,,,,
Modibo Sagnan,1999.0,,,,,,,
Mohamed Camara,2000.0,,,,,,,
Mohamed Diamé,1987.0,,,,,,,
Mohamed Dräger,1996.0,,,,,,,
Mohamed Elyounoussi,1994.0,,,,,,,
Mohamed Simakan,2000.0,,,,,,,
Mohammed Salisu,1999.0,,,,,,,
Moi Gómez,1994.0,,,,,,,
Moise Kean,2000.0,,,,,,,
Moisés Caicedo,2001.0,,,,,,,
Monchu,1999.0,,,,,,,
Morgan Gibbs-White,2000.0,,,,,,,
Morgan Guilavogui,1998.0,,,,,,,
Morgan Sanson,1994.0,,,,,,,
Morgan Schneiderlin,1989.0,,,,,,,
Moritz Jenz,1999.0,,,,,,,
Morten Hjulmand,1999.0,,,,,,,
Morten Thorsby,1996.0,,,,,,,
Moses Simon,1995.0,,,,,,,
Mostafa Mohamed,1997.0,,,,,,,
Mouctar Diakhaby,1996.0,,,,,,,
Moussa Dembélé,1996.0,,,,,,,
Moussa Diaby,1999.0,,,,,,,
Moussa Konaté,1993.0,,,,,,,
Moussa Sissoko,1989.0,,,,,,,
Moussa Sylla,1999.0,,,,,,,
Moussa Wagué,1998.0,,,,,,,
Munir El Haddadi,1995.0,,,,,,,
Musa Barrow,1998.0,,,,,,,
Musa Juwara,2001.0,,,,,,,
Myron Boadu,2001.0,,,,,,,
Myziane Maolida,1999.0,,,,,,,
Máximo Perrone,2003.0,,,,,,,
N'Golo Kanté,1991.0,,,,,,,
Nabil Bentaleb,1994.0,,,,,,,
Nabil El Zhar,1986.0,,,,,,,
Nabil Fekir,1993.0,,,,,,,
Naby Keïta,1995.0,,,,,,,
Nacer Chadli,1989.0,,,,,,,
Nadiem Amiri,1996.0,,,,,,,
Nadir Zortea,1999.0,,,,,,,
Nahitan Nández,1995.0,,,,,,,
Nahki Wells,1990.0,,,,,,,
Nahuel Molina,1998.0,,,,,,,
Naldo,1988.0,,,,,,,
Naldo,1982.0,,,,,,,
Nani,1986.0,,,,,,,
Naouirou Ahamada,2002.0,,,,,,,
Natan,2001.0,,,,,,,
Nathan Aké,1995.0,,,,,,,
Nathan Collins,2001.0,,,,,,,
Nathan Redmond,1994.0,,,,,,,
Nayef Aguerd,1996.0,,,,,,,
Naïm Sliti,1992.0,,,,,,,
Neal Maupay,1996.0,,,,,,,
Neco Williams,2001.0,,,,,,,
Nedim Bajrami,1999.0,,,,,,,
Nehuén Pérez,2000.0,,,,,,,
Nemanja Radonjić,1996.0,,,,,,,
Neto,1989.0,,,,,,,
Neymar,1992.0,,,,,,,
Nick Pope,1992.0,,,,,,,
Nick Woltemade,2002.0,,,,,,,
Niclas Füllkrug,1993.0,,,,,,,
Nico Schlotterbeck,1999.0,,,,,,,
Nico Schulz,1993.0,,,,,,,
Nicola Murru,1994.0,,,,,,,
Nicola Sansone,1991.0,,,,,,,
Nicolas Cozza,1999.0,,,,,,,
Nicolas Jackson,2001.0,,,,,,,
Nicolas Pépé,1995.0,,,,,,,
Nicolas de Préville,1991.0,,,,,,,
Nicolás Domínguez,1998.0,,,,,,,
Nicolás Otamendi,1988.0,,,,,,,
Nicolò Barella,1997.0,,,,,,,
Nicolò Cambiaghi,2000.0,,,,,,,
Nicolò Casale,1998.0,,,,,,,
Nicolò Rovella,2001.0,,,,,,,
Nicolò Zaniolo,1999.0,,,,,,,
Niels Nkounkou,2000.0,,,,,,,
Niklas Schmidt,1998.0,,,,,,,
Niklas Stark,1995.0,,,,,,,
Niklas Süle,1995.0,,,,,,,
Niko Gießelmann,1991.0,,,,,,,
Nikola Kalinić,1988.0,,,,,,,
Nikola Maksimović,1991.0,,,,,,,
Nikola Milenković,1997.0,,,,,,,
Nikola Moro,1998.0,,,,,,,
Nikola Vlašić,1997.0,,,,,,,
Noah Katterbach,2001.0,,,,,,,
Noah Weißhaupt,2001.0,,,,,,,
Nolan Roux,1988.0,,,,,,,
Nordi Mukiele,1997.0,,,,,,,
Nordin Amrabat,1987.0,,,,,,,
Noussair Mazraoui,1997.0,,,,,,,
Nuno Mendes,2002.0,,,,,,,
Nuno Tavares,2000.0,,,,,,,
Nuri Şahin,1988.0,,,,,,,
Nélson Semedo,1993.0,,,,,,,
Odilon Kossounou,2001.0,,,,,,,
Odysseas Vlachodimos,1994.0,,,,,,,
Oier Olazábal,1989.0,,,,,,,
Oier Zarraga,1999.0,,,,,,,
Okay Yokuşlu,1994.0,,,,,,,
Ola Aina,1996.0,,,,,,,
Ola Solbakken,1998.0,,,,,,,
Olarenwaju Kayode,1993.0,,,,,,,
Oleksandr Zinchenko,1996.0,,,,,,,
Oliver Burke,1997.0,,,,,,,
Oliver Christensen,1999.0,,,,,,,
Oliver Skipp,2000.0,,,,,,,
Olivier Boscagli,1997.0,,,,,,,
Olivier Giroud,1986.0,,,,,,,
Omar Alderete,1996.0,,,,,,,
Omar Marmoush,1999.0,,,,,,,
Omar Mascarell,1993.0,,,,,,,
Omar Richards,1998.0,,,,,,,
Ondrej Duda,1994.0,,,,,,,
Orbelín Pineda,1996.0,,,,,,,
Orel Mangala,1998.0,,,,,,,
Orestis Karnezis,1985.0,,,,,,,
Oriol Romeu,1991.0,,,,,,,
Oscar Hiljemark,1992.0,,,,,,,
Ousmane Dembélé,1997.0,,,,,,,
Oussama Haddadi,1992.0,,,,,,,
Oussama Idrissi,1996.0,,,,,,,
Oussama Tannane,1994.0,,,,,,,
Owen Otasowie,2001.0,,,,,,,
Ozan Kabak,2000.0,,,,,,,
Pablo Chavarría,1988.0,,,,,,,
Pablo Fornals,1996.0,,,,,,,
Pablo Hernández,1986.0,,,,,,,
Pablo Maffeo,1997.0,,,,,,,
Pablo Marí,1993.0,,,,,,,
Pablo Piatti,1989.0,,,,,,,
Pablo Sarabia,1992.0,,,,,,,
Pablo Torre,2003.0,,,,,,,
Pablo de Blasis,1988.0,,,,,,,
Paco Alcácer,1993.0,,,,,,,
Panagiotis Retsos,1998.0,,,,,,,
Pantelis Hatzidiakos,1997.0,,,,,,,
Paolo Faragò,1993.0,,,,,,,
Paolo Ghiglione,1997.0,,,,,,,
Papa Ndiaga Yade,2000.0,,,,,,,
Pape Gueye,1999.0,,,,,,,
Pascal Groß,1991.0,,,,,,,
Patrick Cutrone,1998.0,,,,,,,
Patrick Osterhage,2000.0,,,,,,,
Patrick Roberts,1997.0,,,,,,,
Patrick Wimmer,2001.0,,,,,,,
Patrick van Aanholt,1990.0,,,,,,,
Patrik Schick,1996.0,,,,,,,
Pau López,1994.0,,,,,,,
Pau Torres,1997.0,,,,,,,
Paul Akouokou,1997.0,,,,,,,
Paul Baysse,1988.0,,,,,,,
Paul Bernardoni,1997.0,,,,,,,
Paul Lasne,1989.0,,,,,,,
Paul Nardi,1994.0,,,,,,,
Paul Pogba,1993.0,,,,,,,
Paul Seguin,1995.0,,,,,,,
Paulinho,1988.0,,,,,,,
Paulinho,2000.0,,,,,,,
Paulo Dybala,1993.0,,,,,,,
Paulo Gazzaniga,1992.0,,,,,,,
Paulo Otávio,1994.0,,,,,,,
Paxten Aaronson,2003.0,,,,,,,
Pedro,1987.0,,,,,,,
Pedro Neto,2000.0,,,,,,,
Pedro Obiang,1992.0,,,,,,,
Pedro Porro,1999.0,,,,,,,
Pelé,1991.0,,,,,,,
Per Ciljan Skjelbred,1987.0,,,,,,,
Percy Tau,1994.0,,,,,,,
Pere Pons,1993.0,,,,,,,
Peru Nolaskoain,1998.0,,,,,,,
Pervis Estupiñán,1998.0,,,,,,,
Petar Stojanović,1995.0,,,,,,,
Philip Billing,1996.0,,,,,,,
Philipp Förster,1995.0,,,,,,,
Philipp Max,1993.0,,,,,,,
Philippe Coutinho,1992.0,,,,,,,
Pierluigi Gollini,1995.0,,,,,,,
Pierre Kalulu,2000.0,,,,,,,
Pierre Kunde,1995.0,,,,,,,
Pierre Lees-Melou,1993.0,,,,,,,
Pierre-Emerick Aubameyang,1989.0,,,,,,,
Pietro Ceccaroni,1995.0,,,,,,,
Pietro Iemmello,1992.0,,,,,,,
Pietro Pellegri,2001.0,,,,,,,
Pione Sisto,1995.0,,,,,,,
Piotr Zieliński,1994.0,,,,,,,
Pol Lirola,1997.0,,,,,,,
Pontus Almqvist,1999.0,,,,,,,
Pontus Jansson,1991.0,,,,,,,
Portu,1992.0,,,,,,,
Predrag Rajković,1995.0,,,,,,,
Prince Oniangué,1988.0,,,,,,,
Quentin Boisgard,1997.0,,,,,,,
Quincy Promes,1992.0,,,,,,,
Rachid Alioui,1992.0,,,,,,,
Rachid Ghezzal,1992.0,,,,,,,
Racine Coly,1995.0,,,,,,,
Radamel Falcao,1986.0,,,,,,,
Radja Nainggolan,1988.0,,,,,,,
Radu Drăgușin,2002.0,,,,,,,
Rafa Marín,2002.0,,,,,,,
Rafa Mir,1997.0,,,,,,,
Rafael,1982.0,,,,,,,
Rafael,1990.0,,,,,,,
Rafael Borré,1995.0,,,,,,,
Rafael Leão,1999.0,,,,,,,
Rafael Ratão,1995.0,,,,,,,
Rafinha,1993.0,,,,,,,
Rafinha,1985.0,,,,,,,
Ragnar Klavan,1985.0,,,,,,,
Raheem Sterling,1994.0,,,,,,,
Ralf Fährmann,1988.0,,,,,,,
Ramadan Sobhi,1997.0,,,,,,,
Raman Chibsah,1993.0,,,,,,,
Ramiro Funes Mori,1991.0,,,,,,,
Ramy Bensebaini,1995.0,,,,,,,
Ramón Terrats,2000.0,,,,,,,
Randal Kolo Muani,1998.0,,,,,,,
Rani Khedira,1994.0,,,,,,,
Raoul Bellanova,2000.0,,,,,,,
Raphaël Guerreiro,1993.0,,,,,,,
Raphaël Varane,1993.0,,,,,,,
Raphinha,1996.0,,,,,,,
Rasmus Højlund,2003.0,,,,,,,
Rasmus Kristensen,1997.0,,,,,,,
Rayan Aït-Nouri,2001.0,,,,,,,
Raúl Albiol,1985.0,,,,,,,
Raúl Bobadilla,1987.0,,,,,,,
Raúl Jiménez,1991.0,,,,,,,
Raúl Moro,2002.0,,,,,,,
Raúl Navas,1988.0,,,,,,,
Raúl de Tomás,1994.0,,,,,,,
Recio,1991.0,,,,,,,
Reda Belahyane,2004.0,,,,,,,
Reece Oxford,1998.0,,,,,,,
Reinier,2002.0,,,,,,,
Reinildo Mandava,1994.0,,,,,,,
Remo Freuler,1992.0,,,,,,,
Renan Lodi,1998.0,,,,,,,
Renato Sanches,1997.0,,,,,,,
Renato Steffen,1991.0,,,,,,,
Renato Tapia,1995.0,,,,,,,
Renaud Ripart,1993.0,,,,,,,
Ricardo Pepi,2003.0,,,,,,,
Ricardo Rodríguez,1992.0,,,,,,,
Riccardo Calafiori,2002.0,,,,,,,
Riccardo Ciervo,2002.0,,,,,,,
Riccardo Gagliolo,1990.0,,,,,,,
Riccardo Pagano,2004.0,,,,,,,
Riccardo Saponara,1991.0,,,,,,,
Riccardo Sottil,1999.0,,,,,,,
Richarlison,1997.0,,,,,,,
Rick Karsdorp,1995.0,,,,,,,
Ridle Baku,1998.0,,,,,,,
Riechedly Bazoer,1996.0,,,,,,,
Riqui Puig,1999.0,,,,,,,
Riyad Mahrez,1991.0,,,,,,,
Riza Durmisi,1994.0,,,,,,,
Rob Holding,1995.0,,,,,,,
Robert Andrich,1994.0,,,,,,,
Robert Bauer,1995.0,,,,,,,
Robert Lewandowski,1988.0,,,,,,,
Robert Snodgrass,1987.0,,,,,,,
Robert Sánchez,1997.0,,,,,,,
Roberto Firmino,1991.0,,,,,,,
Roberto Gagliardini,1994.0,,,,,,,
Roberto Inglese,1991.0,,,,,,,
Roberto Pereyra,1991.0,,,,,,,
Roberto Piccoli,2001.0,,,,,,,
Roberto Rosales,1988.0,,,,,,,
Roberto Soriano,1991.0,,,,,,,
Roberto Torres,1989.0,,,,,,,
Robin Gosens,1994.0,,,,,,,
Robin Knoche,1992.0,,,,,,,
Robin Koch,1996.0,,,,,,,
Robin Le Normand,1996.0,,,,,,,
Robin Olsen,1990.0,,,,,,,
Robin Quaison,1993.0,,,,,,,
Robson Bambu,1997.0,,,,,,,
Rodri,1996.0,,,,,,,
Rodrigo,1991.0,,,,,,,
Rodrigo Battaglia,1991.0,,,,,,,
Rodrigo Becão,1996.0,,,,,,,
Rodrigo De Paul,1994.0,,,,,,,
Rodrigo Ely,1993.0,,,,,,,
Roger Assalé,1993.0,,,,,,,
Roger Martí,1991.0,,,,,,,
Roger Martínez,1994.0,,,,,,,
Rogério,1998.0,,,,,,,
Roland Sallai,1997.0,,,,,,,
Rolando Mandragora,1997.0,,,,,,,
Romain Amalfitano,1989.0,,,,,,,
Romain Del Castillo,1996.0,,,,,,,
Romain Faivre,1998.0,,,,,,,
Romain Perraud,1997.0,,,,,,,
Romain Saïss,1990.0,,,,,,,
Romelu Lukaku,1993.0,,,,,,,
Rominigue Kouamé,1996.0,,,,,,,
Roméo Lavia,2004.0,,,,,,,
Ronaël Pierre-Gabriel,1998.0,,,,,,,
Ronny Rodelin,1989.0,,,,,,,
Rony Lopes,1995.0,,,,,,,
Roque Mesa,1989.0,,,,,,,
Ross Barkley,1993.0,,,,,,,
Ruben Aguilar,1993.0,,,,,,,
Ruben Loftus-Cheek,1996.0,,,,,,,
Rubén Alcaraz,1991.0,,,,,,,
Rubén Duarte,1995.0,,,,,,,
Rubén Pardo,1992.0,,,,,,,
Rubén Peña,1991.0,,,,,,,
Rubén Rochina,1991.0,,,,,,,
Rubén Sobrino,1992.0,,,,,,,
Rui Patrício,1988.0,,,,,,,
Rui Silva,1994.0,,,,,,,
Ruslan Malinovskyi,1993.0,,,,,,,
Ryad Boudebouz,1990.0,,,,,,,
Ryan Bennett,1990.0,,,,,,,
Ryan Bertrand,1989.0,,,,,,,
Ryan Fraser,1994.0,,,,,,,
Ryan Gravenberch,2002.0,,,,,,,
Ryan Kent,1996.0,,,,,,,
Ryan Sessegnon,2000.0,,,,,,,
Rémy Cabella,1990.0,,,,,,,
Rômulo,1987.0,,,,,,,
Rúben Neves,1997.0,,,,,,,
Rúben Semedo,1994.0,,,,,,,
Rúben Vezo,1994.0,,,,,,,
Rúben Vinagre,1999.0,,,,,,,
Rúnar Alex Rúnarsson,1995.0,,,,,,,
Răzvan Marin,1996.0,,,,,,,
Sacha Boey,2000.0,,,,,,,
Sada Thioub,1995.0,,,,,,,
Sadio Mané,1992.0,,,,,,,
Saidy Janko,1995.0,,,,,,,
Salif Sané,1990.0,,,,,,,
Salih Özcan,1998.0,,,,,,,
Salis Abdul Samed,2000.0,,,,,,,
Salomon Kalou,1985.0,,,,,,,
Salomón Rondón,1989.0,,,,,,,
Salvatore Sirigu,1987.0,,,,,,,
Sam Byram,1993.0,,,,,,,
Sam Johnstone,1993.0,,,,,,,
Sam Lammers,1997.0,,,,,,,
Sam Surridge,1998.0,,,,,,,
Sami Khedira,1987.0,,,,,,,
Samu Castillejo,1995.0,,,,,,,
Samuel Bastien,1996.0,,,,,,,
Samuel Chukwueze,1999.0,,,,,,,
Samuel Gigot,1993.0,,,,,,,
Samuel Grandsir,1996.0,,,,,,,
Samuel Iling-Junior,2003.0,,,,,,,
Samuel Moutoussamy,1996.0,,,,,,,
Samuel Umtiti,1993.0,,,,,,,
Samuele Ricci,2001.0,,,,,,,
Sander Berge,1998.0,,,,,,,
Sandro,1989.0,,,,,,,
Sandro Ramírez,1995.0,,,,,,,
Sandro Tonali,2000.0,,,,,,,
Sandro Wagner,1987.0,,,,,,,
Santi Cazorla,1984.0,,,,,,,
Santi Comesaña,1996.0,,,,,,,
Santi Mina,1995.0,,,,,,,
Santiago Arias,1992.0,,,,,,,
Santiago Ascacíbar,1997.0,,,,,,,
Santiago Bueno,1998.0,,,,,,,
Santiago Cáseres,1997.0,,,,,,,
Sardar Azmoun,1995.0,,,,,,,
Sargis Adamyan,1993.0,,,,,,,
Sasa Kalajdzic,1997.0,,,,,,,
Saîf-Eddine Khaoui,1995.0,,,,,,,
Saïd Benrahma,1995.0,,,,,,,
Saúl Coco,1999.0,,,,,,,
Saúl Ñíguez,1994.0,,,,,,,
Saša Lukić,1996.0,,,,,,,
Scott Arfield,1988.0,,,,,,,
Scott Malone,1991.0,,,,,,,
Scott McKenna,1996.0,,,,,,,
Sebastiaan Bornauw,1999.0,,,,,,,
Sebastian Andersson,1991.0,,,,,,,
Sebastian Polter,1991.0,,,,,,,
Sebastian Rudy,1990.0,,,,,,,
Sebastian Walukiewicz,2000.0,,,,,,,
Sebastiano Esposito,2002.0,,,,,,,
Sebastiano Luperto,1996.0,,,,,,,
Sebastián Cristóforo,1993.0,,,,,,,
Seko Fofana,1995.0,,,,,,,
Senna Miangue,1997.0,,,,,,,
Sepp van den Berg,2001.0,,,,,,,
Serge Aurier,1992.0,,,,,,,
Sergej Milinković-Savić,1995.0,,,,,,,
Sergi Canós,1997.0,,,,,,,
Sergi Cardona,1999.0,,,,,,,
Sergi Darder,1993.0,,,,,,,
Sergi Guardiola,1991.0,,,,,,,
Sergi Gómez,1992.0,,,,,,,
Sergi Palencia,1996.0,,,,,,,
Sergi Roberto,1992.0,,,,,,,
Sergi Samper,1995.0,,,,,,,
Sergio Agüero,1988.0,,,,,,,
Sergio Akieme,1997.0,,,,,,,
Sergio Asenjo,1989.0,,,,,,,
Sergio Busquets,1988.0,,,,,,,
Sergio Canales,1991.0,,,,,,,
Sergio Córdova,1997.0,,,,,,,
Sergio Escudero,1989.0,,,,,,,
Sergio Gómez,2000.0,,,,,,,
Sergio León,1989.0,,,,,,,
Sergio Ramos,1986.0,,,,,,,
Sergio Reguilón,1996.0,,,,,,,
Sergio Rico,1993.0,,,,,,,
Sergiño Dest,2000.0,,,,,,,
Serhou Guirassy,1996.0,,,,,,,
Shandon Baptiste,1998.0,,,,,,,
Shane Duffy,1992.0,,,,,,,
Sheyi Ojo,1997.0,,,,,,,
Shinji Kagawa,1989.0,,,,,,,
Shinji Okazaki,1986.0,,,,,,,
Shon Weissman,1996.0,,,,,,,
Sidnei,1989.0,,,,,,,
Silvan Hefti,1997.0,,,,,,,
Silvan Widmer,1993.0,,,,,,,
Simon Banza,1996.0,,,,,,,
Simon Falette,1992.0,,,,,,,
Simon Terodde,1988.0,,,,,,,
Simone Bastoni,1996.0,,,,,,,
Simone Missiroli,1986.0,,,,,,,
Simone Romagnoli,1990.0,,,,,,,
Simone Verdi,1992.0,,,,,,,
Simone Zaza,1991.0,,,,,,,
Sinan Gümüş,1994.0,,,,,,,
Skelly Alvero,2002.0,,,,,,,
Sofian Kiyine,1997.0,,,,,,,
Sofiane Alakouch,1998.0,,,,,,,
Sofiane Boufal,1993.0,,,,,,,
Sofiane Diop,2000.0,,,,,,,
Sofyan Amrabat,1996.0,,,,,,,
Sokratis Papastathopoulos,1988.0,,,,,,,
Somália,1988.0,,,,,,,
Sory Kaba,1995.0,,,,,,,
Soualiho Meïté,1994.0,,,,,,,
Souleyman Doumbia,1996.0,,,,,,,
Steeve Yago,1992.0,,,,,,,
Stefan Bajcetic,2004.0,,,,,,,
Stefan Ilsanker,1989.0,,,,,,,
Stefan Ortega,1992.0,,,,,,,
Stefan Posch,1997.0,,,,,,,
Stefan de Vrij,1992.0,,,,,,,
Stefano Denswil,1993.0,,,,,,,
Stefano Okaka,1989.0,,,,,,,
Stefano Sensi,1995.0,,,,,,,
Stefano Sturaro,1993.0,,,,,,,
Stefano Turati,2001.0,,,,,,,
Stephan Lichtsteiner,1984.0,,,,,,,
Stephane Omeonga,1996.0,,,,,,,
Stephen Ward,1985.0,,,,,,,
Stephy Mavididi,1998.0,,,,,,,
Stevan Jovetić,1989.0,,,,,,,
Steve Mounié,1994.0,,,,,,,
Steven Alzate,1998.0,,,,,,,
Steven Bergwijn,1997.0,,,,,,,
Steven Davis,1985.0,,,,,,,
Steven Defour,1988.0,,,,,,,
Steven Nzonzi,1988.0,,,,,,,
Steven Zuber,1991.0,,,,,,,
Stijn Spierings,1996.0,,,,,,,
Stipe Perica,1995.0,,,,,,,
Stole Dimitrievski,1993.0,,,,,,,
Strahinja Pavlović,2001.0,,,,,,,
Stéphane Bahoken,1992.0,,,,,,,
Stéphane Diarra,1998.0,,,,,,,
Suat Serdar,1997.0,,,,,,,
Suleiman Abdullahi,1996.0,,,,,,,
Suso,1993.0,,,,,,,
Sven Botman,2000.0,,,,,,,
Szymon Żurkowski,1997.0,,,,,,,
Sébastien Corchia,1990.0,,,,,,,
Sébastien Haller,1994.0,,,,,,,
Tahith Chong,1999.0,,,,,,,
Taiwo Awoniyi,1997.0,,,,,,,
Tajon Buchanan,1999.0,,,,,,,
Takashi Inui,1988.0,,,,,,,
Takefusa Kubo,2001.0,,,,,,,
Takuma Asano,1994.0,,,,,,,
Takumi Minamino,1995.0,,,,,,,
Tammy Abraham,1997.0,,,,,,,
Tanguy Nianzou,2002.0,,,,,,,
Terem Moffi,1999.0,,,,,,,
Terence Kongolo,1994.0,,,,,,,
Teun Koopmeiners,1998.0,,,,,,,
Theo Hernández,1997.0,,,,,,,
Theo Walcott,1989.0,,,,,,,
Thiago Alcántara,1991.0,,,,,,,
Thiago Mendes,1992.0,,,,,,,
Thiago Silva,1984.0,,,,,,,
Thibaut Courtois,1992.0,,,,,,,
Thierry Ambrose,1997.0,,,,,,,
Thijs Dallinga,2000.0,,,,,,,
Thilo Kehrer,1996.0,,,,,,,
Thomas Delaine,1992.0,,,,,,,
Thomas Delaney,1991.0,,,,,,,
Thomas Foket,1994.0,,,,,,,
Thomas Henry,1994.0,,,,,,,
Thomas Heurtaux,1988.0,,,,,,,
Thomas Lemar,1995.0,,,,,,,
Thomas Meunier,1991.0,,,,,,,
Thomas Monconduit,1991.0,,,,,,,
Thomas Strakosha,1995.0,,,,,,,
Thomas Vermaelen,1985.0,,,,,,,
Thorgan Hazard,1993.0,,,,,,,
Théo Pellenard,1994.0,,,,,,,
Tiago Djaló,2000.0,,,,,,,
Tiago Tomás,2002.0,,,,,,,
Tiemoué Bakayoko,1994.0,,,,,,,
Tijjani Noslin,1999.0,,,,,,,
Tim Kleindienst,1995.0,,,,,,,
Timo Letschert,1993.0,,,,,,,
Timo Werner,1996.0,,,,,,,
Timothy Castagne,1995.0,,,,,,,
Timothy Fosu-Mensah,1998.0,,,,,,,
Timothy Weah,2000.0,,,,,,,
Tin Jedvaj,1995.0,,,,,,,
Tino Kadewere,1996.0,,,,,,,
Tobias Strobl,1990.0,,,,,,,
Toby Alderweireld,1989.0,,,,,,,
Tom Davies,1998.0,,,,,,,
Tom Heaton,1986.0,,,,,,,
Tom Ince,1992.0,,,,,,,
Tom Krauß,2001.0,,,,,,,
Tom Rothe,2004.0,,,,,,,
Toma Bašić,1996.0,,,,,,,
Tomer Hemed,1987.0,,,,,,,
Tommaso Augello,1994.0,,,,,,,
Tommaso Baldanzi,2003.0,,,,,,,
Tommaso Pobega,1999.0,,,,,,,
Tomás Rincón,1988.0,,,,,,,
Tomáš Souček,1995.0,,,,,,,
Tomáš Vaclík,1989.0,,,,,,,
Toni Lato,1997.0,,,,,,,
Tonny Vilhena,1995.0,,,,,,,
Tony Mauricio,1994.0,,,,,,,
Tosin Adarabioyo,1997.0,,,,,,,
Trevoh Chalobah,1999.0,,,,,,,
Tyler Adams,1999.0,,,,,,,
Tyler Roberts,1999.0,,,,,,,
Tyrone Mings,1993.0,,,,,,,
Téji Savanier,1991.0,,,,,,,
Umut Bozok,1996.0,,,,,,,
Unai López,1995.0,,,,,,,
Unai Núñez,1997.0,,,,,,,
Valentin Rosier,1996.0,,,,,,,
Valentino Lazaro,1996.0,,,,,,,
Valentín Barco,2004.0,,,,,,,
Valentín Vada,1996.0,,,,,,,
Valerio Verre,1994.0,,,,,,,
Valery Fernández,1999.0,,,,,,,
Valon Berisha,1993.0,,,,,,,
Valère Germain,1990.0,,,,,,,
Vasyl Kravets,1997.0,,,,,,,
Vedat Muriqi,1994.0,,,,,,,
Vicente Guaita,1987.0,,,,,,,
Vicente Iborra,1988.0,,,,,,,
Victor Moses,1990.0,,,,,,,
Victor Osimhen,1998.0,,,,,,,
Victor Sá,1994.0,,,,,,,
Victorien Angban,1996.0,,,,,,,
Vid Belec,1990.0,,,,,,,
Vincent Kompany,1986.0,,,,,,,
Vincent Pajot,1990.0,,,,,,,
Vincenzo Grifo,1993.0,,,,,,,
Vincenzo Millico,2000.0,,,,,,,
Vitinha,2000.0,,,,,,,
Vitolo,1989.0,,,,,,,
Vitor Hugo,1991.0,,,,,,,
Vitor Roque,2005.0,,,,,,,
Vlad Chiricheș,1989.0,,,,,,,
Víctor Camarasa,1994.0,,,,,,,
Víctor Ruiz,1989.0,,,,,,,
Wahbi Khazri,1991.0,,,,,,,
Wahid Faghir,2003.0,,,,,,,
Walace,1995.0,,,,,,,
Waldemar Anton,1996.0,,,,,,,
Walid Cheddira,1998.0,,,,,,,
Wallace,1994.0,,,,,,,
Walter Benítez,1993.0,,,,,,,
Warmed Omari,2000.0,,,,,,,
Warren Bondo,2003.0,,,,,,,
Wataru Endo,1993.0,,,,,,,
Wayne Rooney,1985.0,,,,,,,
Wendell,1993.0,,,,,,,
Wesley Hoedt,1994.0,,,,,,,
Wesley Saïd,1995.0,,,,,,,
Weston McKennie,1998.0,,,,,,,
Wilfried Singo,2000.0,,,,,,,
Wilfried Zaha,1992.0,,,,,,,
Willem Geubbels,2001.0,,,,,,,
William,1995.0,,,,,,,
William Osula,2003.0,,,,,,,
William Saliba,2001.0,,,,,,,
William Troost-Ekong,1993.0,,,,,,,
Willian,1988.0,,,,,,,
Willian José,1991.0,,,,,,,
Willian Pacho,2001.0,,,,,,,
